layer_label,id,name,icon,rarity,cost,shape,tags,mechanic_layer,runtime_mechanics,works_in_battle,works_in_prep,description,build_hints,export_note,battle_mechanics,meta_mechanics,synergies,craft_only,is_enhancement,is_amplifier,is_build_key,unlock_build,recommended_triple,cooldown,stamina,sockets
Расширение (legacy),impractically_large_greatsword,Непрактично огромный двуручник,⚔️📏,godly,14,4 кл.,"weapon, melee",бой (рюкзак),damage =45 [40…50] | stackThreshold @passive stack:heat · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,При 5+ жара: +1 усиление.,,,damage =45 [40…50] | stackThreshold @passive stack:heat,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,5,5,4
Расширение (legacy),katana,Катана,🗾⚔️,godly,14,2 кл.,"weapon, melee",бой (рюкзак),damage =9 [8…10] | stealWeaponDamage @on_hit =1 · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,При попадании: украсть 1 урона с оружия противника.,,,damage =9 [8…10] | stealWeaponDamage @on_hit =1,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,1.7,1.3,3
Расширение (legacy),king_crown,Королевская корона,👑👑,godly,17,2 кл.,"armor, helmet, holy",бой (рюкзак),periodic @passive | invulnOnStaminaSpend @passive · синергии: both → weapon+pet+armor+shield+food+potion (damageBonus:2),да,да,Каждые 2.4с: +8 HP. Потратить 10 выносливости: неуязвимость 2.5с.,,,periodic @passive | invulnOnStaminaSpend @passive,,both → weapon+pet+armor+shield+food+potion (damageBonus:2),,,,,,,2.4,0,2
Расширение (legacy),large_sack,Большой мешок,🛄,rare,9,контейнер 6 сл.,bag,контейнер,+6 слотов рюкзака,нет,слоты,+6 слотов рюкзака.,,не активируется в бою,,,,,,,,,,0,,
Расширение (legacy),leather_bag,Кожаная сумка,👜,common,4,контейнер 4 сл.,bag,контейнер,+4 слотов рюкзака,нет,слоты,+4 слота рюкзака.,Расширение инвентаря · Ветка: Fanny Pack → Holdall,не активируется в бою,,,,,,,,,,0,,
Расширение (legacy),lightsaber,Световой меч,⚔️💡,godly,9,3 кл.,"weapon, debuff, melee, holy",бой (рюкзак),damage =10 [8…12] | invulnOnStaminaSpend @passive | damagePerFoeDebuff @passive =1 · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,−3 выносливости: замедление 8 на 6с. +1 урона за дебафф противника.,,,damage =10 [8…12] | invulnOnStaminaSpend @passive | damagePerFoeDebuff @passive =1,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,1.5,1.2,2
Расширение (legacy),lil_chestnut,Маленький каштан,🌰,unique,6,1×1,pet,бой (рюкзак),periodic @passive | cooldownMultPerItemCost @passive · мета: trade_offer @shop_refresh =3 40%,да,да,При обновлении магазина: 40% торговое предложение. Каждые 6с: +3 к сильнейшему стаку. На 1% быстрее за стоимость предметов.,,,periodic @passive | cooldownMultPerItemCost @passive,trade_offer @shop_refresh =3 40%,,,,,,,,6,0,0
Расширение (legacy),mana_orb,Сфера маны,🔮,legendary,16,2 кл.,"magic, gem",бой (рюкзак),damage =7 [2…7] dmg:magic | repeatCast @passive · синергии: strong → gem (cooldownReduction:0.08),да,да,Магический удар 2–7 урона. Повтор активации (?).,,,damage =7 [2…7] dmg:magic | repeatCast @passive,,strong → gem (cooldownReduction:0.08),,,,,,,2.4,0,0
Расширение (legacy),mana_orb_charm,Сфера маны (талисман),🔮,epic,6,1×1,"accessory, magic, craft",бой (рюкзак),statMult @passive =0.1 stat:magicDamage | onActivate 50% | invulnOnStaminaSpend @passive · синергии: strong → magic (cooldownReduction:0.08) | strong → gem (cooldownReduction:0.08),да,да,При активации: 50% +1 мана. −35 выносливости: неуязвимость 2с.,,,statMult @passive =0.1 stat:magicDamage | onActivate 50% | invulnOnStaminaSpend @passive,,strong → magic (cooldownReduction:0.08) | strong → gem (cooldownReduction:0.08),,,,,,,0,0,0
Расширение (legacy),maneki_neko,Манэки-нэко,🐱,legendary,10,2 кл.,"accessory, luck, holy",бой (рюкзак),passiveDefense @passive =3 | passiveLuck @passive =15 | procChanceBonus @passive =0.03 | passiveLuck @passive =1,да,—,+1 удача и +3% к прокам.,,,passiveDefense @passive =3 | passiveLuck @passive =15 | procChanceBonus @passive =0.03 | passiveLuck @passive =1,,,,,,,,,0,0,0
Расширение (legacy),mr_struggles,Мистер Страглз,😰,unique,10,1×1,pet,бой (рюкзак),periodic @passive dmg:magic · мета: offer_tag @shop_pool,да,да,Каждые 3с: наложить урон от усталости. При дебаффе: 25% шанс наложить тот же дебафф. Когда здоровье падает ниже 50%: предметы срабатывают на 140% быстрее на 8с (один раз). Плюшевые игрушки появляются в магазине.,,,periodic @passive dmg:magic,offer_tag @shop_pool,,,,,,,,3,0,0
Расширение (legacy),mrs_struggles,Миссис Страглз,😤,legendary,7,1×1,pet,бой (рюкзак),periodic @passive | cooldownMultPerTag @passive,да,—,Каждые 4.7с: снять по 1 стаку каждого типа у противника. На 10% быстрее за тёмный предмет.,,,periodic @passive | cooldownMultPerTag @passive,,,,,,,,,4.7,0,0
Расширение (legacy),offering_bowl,Чаша подношений,🥣,unique,8,контейнер 4 сл.,"bag, accessory, ranged",контейнер,+4 слотов рюкзака,нет,слоты,В начале боя: +1 удача. Контейнер: переработка в магазине.,"Билд: Ranger дальний бой · Пары: Lucky Clover, Acorn Collar, Fortuna-ветка",не активируется в бою,,,,,,,,,,0,,
Расширение (legacy),paradise_birb,Райская птичка,🦜,godly,20,1×1,"pet, holy",бой (рюкзак),periodic @passive 7% | procChanceBonus @passive =0.07 | statMult @passive =0.07 stat:heal | cooldownMultPerTag @passive,да,—,"Каждые 2.7с: 7% шанс +1 усиление, +7% лечения и скорости (до ×10).",,,periodic @passive 7% | procChanceBonus @passive =0.07 | statMult @passive =0.07 stat:heal | cooldownMultPerTag @passive,,,,,,,,,2.7,0,0
Расширение (legacy),pop,Поп,💥,unique,6,1×1,accessory,бой (рюкзак),periodic @passive | cooldownMultPerSocket @passive,да,—,Каждые 8с: +3 яда. Атаки на 3% быстрее за каждый заполненный сокет (до 60%).,,,periodic @passive | cooldownMultPerSocket @passive,,,,,,,,,8,0,4
Расширение (legacy),potion_belt,Пояс зелий,🧷,legendary,5,контейнер 4 сл.,"bag, accessory",контейнер,+4 слотов рюкзака,нет,слоты,+8% к прокам. После 4 зелий: снять 10 дебаффов.,Универсальный / автономный,не активируется в бою,,,,,,,,,,0,,
Расширение (legacy),prismatic_orb,Призматическая сфера,🔮,godly,14,1×1,"accessory, magic, holy",бой (рюкзак),heal =2 | statMult @passive =0.12 stat:magicDamage | tagScaledStack @battle_start stack:mana | tagScaledStack @battle_start stack:mana | statMult @passive =0.04 stat:heal | periodic @passive · синергии: strong → gem (cooldownReduction:0.08),да,да,В начале боя: мана за магию/огонь. Каждые 8с: +1 ко всем стакам.,,,heal =2 | statMult @passive =0.12 stat:magicDamage | tagScaledStack @battle_start stack:mana | tagScaledStack @battle_start stack:mana | statMult @passive =0.04 stat:heal | periodic @passive,,strong → gem (cooldownReduction:0.08),,,,,,,8,0,0
Расширение (legacy),prismatic_sword,Призматический меч,🗡️🌈,godly,15,4 кл.,"weapon, melee, magic, fire, cold",бой (рюкзак),damage =11 [8…14] dmg:magic | lifestealPerTag @passive =0.15 | cooldownMultPerTag @passive | gainStack @on_hit =1 12% stack:mana · синергии: strong → gem (damageBonus:1) | strong → armor (blockBonus:1) | strong → poison (poisonBonus:1) | strong → gem (cooldownReduction:0.08),да,да,+15% вампиризм за холод. +8% скорости за огонь. 12% +1 мана при попадании.,,,damage =11 [8…14] dmg:magic | lifestealPerTag @passive =0.15 | cooldownMultPerTag @passive | gainStack @on_hit =1 12% stack:mana,,strong → gem (damageBonus:1) | strong → armor (blockBonus:1) | strong → poison (poisonBonus:1) | strong → gem (cooldownReduction:0.08),,,,,,,1.8,1.5,2
Расширение (legacy),relic_case,Футляр реликвии,📿👜,unique,12,контейнер 4 сл.,bag,контейнер,+4 слотов рюкзака,нет,слоты,Каждые 2.5с: оружие внутри +1 урона.,Универсальный / автономный,не активируется в бою,,,,,,,,,,0,,
Расширение (legacy),repeater,Повторитель,🔁,unique,8,1×1,accessory,бой (рюкзак),repeatCast @passive | periodic @passive,да,—,Через 12с: повторить эффекты начала боя предметов.,,,repeatCast @passive | periodic @passive,,,,,,,,,12,0,0
Расширение (legacy),ring_of_power,Кольцо силы,💍,uncommon,5,2 кл.,"accessory, ring",бой (рюкзак),statMult @passive =0.15 stat:damage,да,—,×0.15 к damage.,,,statMult @passive =0.15 stat:damage,,,,,,,,,0,0,0
Расширение (legacy),ruby_egg,Рубиновое яйцо,🥚💎,legendary,10,1×1,pet,бой (рюкзак),statMult @passive =0.08 stat:damage | gainStack @battle_start =4 stack:spikes,да,—,В начале боя: Получить 4 стака Отражает 3 дебаффов стака Вылупляется после 2 раундов в ваш рюкзака.,,,statMult @passive =0.08 stat:damage | gainStack @battle_start =4 stack:spikes,,,,,,,,,0,0,0
Расширение (legacy),rune_of_magic,Руна магии,✨,rare,7,2 кл.,"magic, gem",бой (рюкзак),statMult @passive =0.35 stat:magicDamage | damage =4 [1…4] dmg:magic · синергии: strong → gem (cooldownReduction:0.08),да,да,×0.35 к magicDamage. Магический удар 1–4 урона.,,,statMult @passive =0.35 stat:magicDamage | damage =4 [1…4] dmg:magic,,strong → gem (cooldownReduction:0.08),,,,,,,3,0,0
Расширение (legacy),rune_of_protection,Руна защиты,🔷,rare,7,2 кл.,"magic, utility",бой (рюкзак),shieldBlockMult @passive =0.38 | block =6 · синергии: strong → gem (cooldownReduction:0.08),да,да,×0.38 эффективность блока. Блок 6.,,,shieldBlockMult @passive =0.38 | block =6,,strong → gem (cooldownReduction:0.08),,,,,,,3.5,0,0
Расширение (legacy),shadow_blade,Клинок тени,🌑,legendary,15,2 кл.,"weapon, poison, melee",бой (рюкзак),damage =13 [8…13] | crit @passive 25% · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,Удар 8–13 урона. +?% крита.,,,damage =13 [8…13] | crit @passive 25%,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,2,15,0
Расширение (legacy),shield_of_valor,Щит доблести,🛡️⭐,legendary,11,2 кл.,"shield, armor, craft, holy",бой (рюкзак),passiveDefense @passive =2 | shieldBlockMult @passive =0.3 | onDefend @passive 30%,да,—,"Блок +30%. При блоке (30%): −14 урона, −0.7 выносливости.",,,passiveDefense @passive =2 | shieldBlockMult @passive =0.3 | onDefend @passive 30%,,,,,,,,,0,0,2
Расширение (legacy),snowmaster,Повелитель снега,❄️,legendary,9,1×1,"accessory, cold",бой (рюкзак),slow =0.12 | periodic @passive | cooldownMultPerTag @passive,да,—,"Каждые 1.3с: холод (или себе, если у него <10). Снять 1 дебафф. Быстрее за холод.",,,slow =0.12 | periodic @passive | cooldownMultPerTag @passive,,,,,,,,,1.3,0,0
Расширение (legacy),speed_amulet,Амулет скорости,⚡,uncommon,5,1×1,"accessory, amulet, gem",бой (рюкзак),statMult @passive =-0.12 stat:cooldown,да,—,×-0.12 к cooldown.,,,statMult @passive =-0.12 stat:cooldown,,,,,,,,,0,0,0
Расширение (legacy),spider_web,Паутина,🕸️,uncommon,5,2 кл.,"nature, debuff, utility",бой (рюкзак),slow =0.1,да,—,Замедление 10%.,,,slow =0.1,,,,,,,,,4,0,0
Расширение (legacy),stable_recombobulator,Стабильный перекомбобулятор,⚗️,unique,6,1×1,accessory,бой (рюкзак),statMult @passive =0.1 stat:damage | periodic @passive · мета: consume_recombo @shop_enter,да,да,При входе в магазин: Использовать предметы. Создать другого предметы по на суммарная стоимость. Каждые 2.5с: Получить 1 случайный бафф и снять 1 дебафф стака,,,statMult @passive =0.1 stat:damage | periodic @passive,consume_recombo @shop_enter,,,,,,,,2.5,0,0
Расширение (legacy),stamina_sack,Мешок выносливости,🎒,epic,5,контейнер 3 сл.,"bag, stamina",контейнер,+3 слотов рюкзака,нет,слоты,+3 слота рюкзака. +1 макс. выносливости.,Билд: много оружия / высокая ⚡-стоимость · Пары: Heroic Potion,не активируется в бою,,,,,,,,,,0,,
Расширение (legacy),stone_golem,Каменный голем,🗿🦺,godly,16,4 кл.,armor,бой (рюкзак),passiveDefense @passive =4 | slow =0.18 | gainStack @on_hit =1 stack:block | applyStun @on_hit 30%,да,—,"При попадании: +1 блок, 30% шанс оглушить на 0.5с.",,,passiveDefense @passive =4 | slow =0.18 | gainStack @on_hit =1 stack:block | applyStun @on_hit 30%,,,,,,,,,3,0,1
Расширение (legacy),storage_chest,Сундук,📦,rare,7,контейнер 4 сл.,bag,контейнер,+4 слотов рюкзака,нет,слоты,+4 слотов рюкзака.,,не активируется в бою,,,,,,,,,,0,,
Расширение (legacy),tim,Тим,🐢,unique,10,1×1,pet,бой (рюкзак),statMult @passive =0.05 stat:damage | stealRandomStack @on_hit =1 50% | foeHpThreshold @passive,да,—,При попадании: 50% украсть стак. Противник <30% HP: +50 HP и +5 к сильнейшему стаку.,,,statMult @passive =0.05 stat:damage | stealRandomStack @on_hit =1 50% | foeHpThreshold @passive,,,,,,,,,0,0,0
Расширение (legacy),time_dilator,Замедлитель времени,⏳,unique,8,1×1,accessory,бой (рюкзак),slow =0.12 | statMult @passive =-0.08 stat:cooldown | slow =0.12 | statMult @passive =0.3 stat:cooldown | periodic @passive,да,—,Предметы на 30% медленнее. Каждую 1с: самый долгий кулдаун −6%.,,,slow =0.12 | statMult @passive =-0.08 stat:cooldown | slow =0.12 | statMult @passive =0.3 stat:cooldown | periodic @passive,,,,,,,,,1,0,0
Расширение (legacy),unsettling_presence,Тревожное присутствие,👁️,unique,10,1×1,accessory,бой (рюкзак),slow =0.08 | healAsDamageMult @passive =0.3 | periodic @passive,да,—,+30% лечения как маг. урон. Каждые 3с: −1 стак и +12 HP.,,,slow =0.08 | healAsDamageMult @passive =0.3 | periodic @passive,,,,,,,,,3,0,0
Расширение (legacy),unstable_recombobulator,Нестабильный перекомбобулятор,🎰,epic,6,2 кл.,accessory,бой (рюкзак),passiveLuck @passive =12 | buffTimed =0.15 stat:damage | periodic @passive · мета: consume_recombo @shop_enter,да,да,При входе в магазин: Использовать этот предмет и предметы. Создать другого предметы по на суммарная стоимость. Каждые 4с: Получить 1 случайный бафф и снять 1 дебафф удачи,,,passiveLuck @passive =12 | buffTimed =0.15 stat:damage | periodic @passive,consume_recombo @shop_enter,,,,,,,,4,0,0
Расширение (legacy),utility_pouch,Утилитарный мешочек,👝⚔️,unique,18,контейнер 8 сл.,bag,контейнер,+8 слотов рюкзака,нет,слоты,"Оружие внутри: +30% урона, −30% скорости. +35% вампиризм.",Универсальный / автономный,не активируется в бою,,,,,,,,,,0,,
Расширение (legacy),walrus_tusk,Клык моржа,🦷,common,4,1×1,"accessory, spikes, nature",бой (рюкзак),statMult @passive =0.08 stat:damage | passiveDefense @passive =1 | gainStack @battle_start =1 stack:spikes,да,—,"В начале боя: получить 1 шип. +8% урона, +1 защиты.",,,statMult @passive =0.08 stat:damage | passiveDefense @passive =1 | gainStack @battle_start =1 stack:spikes,,,,,,,,,0,0,0
Расширение (legacy),war_hammer,Боевой молот,🔨,legendary,12,3 кл.,"weapon, melee",бой (рюкзак),damage =25 [20…25] | shieldBreakBonus @passive =0.5 · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,Удар 20–25 урона. shieldBreakBonus 0.5.,,,damage =25 [20…25] | shieldBreakBonus @passive =0.5,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,4.5,26,0
Расширение (legacy),whetstone,Точильный камень,🪨,common,4,1×1,"accessory, craft, utility",бой (рюкзак),synergyHint @passive =1 | weaponDamageStart @battle_start =1 · синергии: strong → weapon (damageBonus:1),да,да,В начале боя: оружие +1 урона.,,,synergyHint @passive =1 | weaponDamageStart @battle_start =1,,strong → weapon (damageBonus:1),,,,,,,0,0,0
Расширение (legacy),wolpertinger,Вольпертингер,🐰,godly,12,1×1,"pet, luck",бой (рюкзак),heal =2 | periodic @passive | staminaRegenPerStack @passive =0.007 | cooldownMultPerTag @passive,да,—,Каждые 5с: +3 к слабейшим стакам. +0.7% реген выносливости за стак.,,,heal =2 | periodic @passive | staminaRegenPerStack @passive =0.007 | cooldownMultPerTag @passive,,,,,,,,,5,0,0
Расширение (legacy),wonky_snowman,Кривой снеговик,⛄,epic,8,1×1,"accessory, cold",бой (рюкзак),slow =0.12 | buffTimed =0.1 stat:damage | slow @on_hit =0.12 50%,да,—,50% замедление при попадании.,,,slow =0.12 | buffTimed =0.1 stat:damage | slow @on_hit =0.12 50%,,,,,,,,,3,0,0
Расширение (legacy),crossblades,Скрещённые клинки,⚔️,epic,0,3 кл.,"weapon, melee",бой (рюкзак),damage =15 [12…18] · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,Удар 12–18 урона.,,,damage =15 [12…18],,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,2.6,19,0
Расширение (legacy),eggscalibur,Яйце-экскалибур,🥚,legendary,0,3 кл.,"weapon, melee",бой (рюкзак),damage =18 [14…22] · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,Удар 14–22 урона.,,,damage =18 [14…22],,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,3,23,0
Расширение (legacy),enchanted_staff,Магический посох,🪄,uncommon,0,2 кл.,"weapon, magic, melee",бой (рюкзак),damage =5 [2…5] dmg:magic · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1) | strong → gem (cooldownReduction:0.08),да,да,Магический удар 2–5 урона.,,,damage =5 [2…5] dmg:magic,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1) | strong → gem (cooldownReduction:0.08),,,,,,,2.2,11,0
Расширение (legacy),falcon_blade,Соколиный клинок,🦅,rare,0,2 кл.,"weapon, melee",бой (рюкзак),damage =8 [6…10] · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,Удар 6–10 урона.,,,damage =8 [6…10],,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,1.4,12,0
Расширение (legacy),hero_long_sword,Геройский длинный меч,🗡️,rare,0,3 кл.,"weapon, melee",бой (рюкзак),damage =11 [8…14] · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,Удар 8–14 урона.,,,damage =11 [8…14],,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,2.8,15,0
Расширение (legacy),hero_sword,Геройский меч,⚔️,uncommon,0,2 кл.,"weapon, melee",бой (рюкзак),damage =6 [4…8] · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),да,да,Удар 4–8 урона.,,,damage =6 [4…8],,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1),,,,,,,2.4,12,0
Расширение (legacy),manathirst,Жаждущий маны,🩸,rare,0,2 кл.,"weapon, magic, melee",бой (рюкзак),damage =6 [2…6] dmg:magic | lifesteal @passive =0.15 · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1) | strong → gem (cooldownReduction:0.08),да,да,Магический удар 2–6 урона. Вампиризм 15%.,,,damage =6 [2…6] dmg:magic | lifesteal @passive =0.15,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1) | strong → gem (cooldownReduction:0.08),,,,,,,2.2,11,0
Расширение (legacy),spectral_dagger,Призрачный кинжал,👻,uncommon,0,1×1,"weapon, magic, melee",бой (рюкзак),damage =5 [2…5] dmg:magic | spendStack @on_hit =1 stack:mana | extraAttackOnStun @passive · синергии: strong → armor (blockBonus:1) | strong → poison (poisonBonus:1) | strong → gem (cooldownReduction:0.08),да,да,Магический удар 2–5 урона. Тратит стак «mana» (при попадании). Доп. атака по оглушённому.,,,damage =5 [2…5] dmg:magic | spendStack @on_hit =1 stack:mana | extraAttackOnStun @passive,,strong → armor (blockBonus:1) | strong → poison (poisonBonus:1) | strong → gem (cooldownReduction:0.08),,,,,,,1.6,8,0
Расширение (legacy),the_fool,Шут,🃏🤡,epic,1,2 кл.,"card, craft",бой (рюкзак),buffTimed =0.25 stat:damage | buffTimed =0.3 stat:damage | passiveLuck @passive =10 | gainStack @battle_start =1 stack:luck,да,—,В начале боя: +1 удача.,,,buffTimed =0.25 stat:damage | buffTimed =0.3 stat:damage | passiveLuck @passive =10 | gainStack @battle_start =1 stack:luck,,,,,,,,,3,0,0
Расширение (legacy),burning_coal,Горящий уголь,🔥,rare,2,1×1,"accessory, fire, craft",бой (рюкзак),statMult @passive =0.08 stat:damage | gainStack @battle_start =12 stack:heat | bonusDamageOnHit @on_hit =6 12% | periodic @passive,да,—,"12% +6 урона и +1 жар. В начале боя: +12 жара. Каждые 5с: +2 жара, снять 3 дебаффа.",,,statMult @passive =0.08 stat:damage | gainStack @battle_start =12 stack:heat | bonusDamageOnHit @on_hit =6 12% | periodic @passive,,,,,,,,,5,0,0
Расширение (legacy),flawed_amethyst,Дефектный аметист,◆💜,rare,2,1×1,"gem, magic, craft",бой (рюкзак),statMult @passive =0.1 stat:magicDamage · синергии: strong → gem (cooldownReduction:0.08),да,да,Дефектный аметист: Сокет оружия: Шанс снять баффы на попадание. Сокет аксессуара: +маны. Сокет брони: +магия сопротивление.,,,statMult @passive =0.1 stat:magicDamage,,strong → gem (cooldownReduction:0.08),,,,,,,0,0,0
Расширение (legacy),flawed_emerald,Дефектный изумруд,◆💚,rare,2,1×1,"gem, poison, craft",бой (рюкзак),heal =3 | passiveMaxHp @passive =5,да,—,Дефектный изумруд: Сокет оружия: Лечение на попадание. Сокет аксессуара: +макс. ОЗ. Сокет брони: +реген.,,,heal =3 | passiveMaxHp @passive =5,,,,,,,,,3,0,0
Расширение (legacy),flawed_ruby,Дефектный рубин,◆❤️,rare,2,1×1,"gem, fire, craft",бой (рюкзак),groundFire =2 | statMult @passive =0.06 stat:damage,да,—,Дефектный рубин: Сокет оружия: Шанс получить Жар на попадание. Сокет аксессуара: +урон. Сокет брони: Сопротивление Холоду.,,,groundFire =2 | statMult @passive =0.06 stat:damage,,,,,,,,,0,0,0
Расширение (legacy),flawed_sapphire,Дефектный сапфир,◆💙,rare,2,1×1,"gem, cold, craft",бой (рюкзак),slow =0.1 | statMult @passive =-0.05 stat:cooldown,да,—,Дефектный сапфир: Сокет оружия: Шанс наложить Холод на попадание. Сокет аксессуара: +удача. Сокет брони: +блок.,,,slow =0.1 | statMult @passive =-0.05 stat:cooldown,,,,,,,,,3,0,0
Расширение (legacy),flawed_topaz,Дефектный топаз,◆💛,rare,2,1×1,"gem, luck, craft",бой (рюкзак),statMult @passive =-0.08 stat:cooldown,да,—,Дефектный топаз: Сокет оружия: Быстрее атаки. Сокет аксессуара: Предметы срабатывает быстрее. Сокет брони: +выносливости реген.,,,statMult @passive =-0.08 stat:cooldown,,,,,,,,,0,0,0
Расширение (legacy),lucky_clover,Счастливый клевер,🍀,rare,2,1×1,"accessory, luck, ranger, nature",бой (рюкзак),statMult @passive =0.08 stat:damage | gainStack @battle_start =1 stack:luck · синергии: strong → weapon+pet+food+potion+gem+magic+armor+shield+accessory (damageBonus:1),да,да,В начале боя: +1 удача.,,,statMult @passive =0.08 stat:damage | gainStack @battle_start =1 stack:luck,,strong → weapon+pet+food+potion+gem+magic+armor+shield+accessory (damageBonus:1),,,,,,,0,0,0
Расширение (legacy),ace_of_spades,Туз пик,🃏♠️,rare,3,1×1,"card, craft",бой (рюкзак),buffTimed =0.25 stat:damage | buffTimed @on_hit =0.15 50% stat:damage,да,—,При попадании: 50% +15% урона на 4с.,,,buffTimed =0.25 stat:damage | buffTimed @on_hit =0.15 50% stat:damage,,,,,,,,,3,0,0
Расширение (legacy),carrot,Морковь,🥕,rare,3,1×1,"food, luck, nature, craft",бой (рюкзак),heal =3 | periodic @passive 55%,да,—,Каждые 2.7с: снять 1 дебафф. 55% +1 удача.,,,heal =3 | periodic @passive 55%,,,,,,,,,2.7,0,0
Расширение (legacy),forging_hammer,Кузнечный молот,🔨,unique,3,1×1,"accessory, melee, craft",бой (рюкзак),damage =3 [2…5] | statMult @passive =0.05 stat:damage | damagePerTotalStacks @passive =1,да,—,+1 урона за каждый стак.,,,damage =3 [2…5] | statMult @passive =0.05 stat:damage | damagePerTotalStacks @passive =1,,,,,,,,,2,0,1
Расширение (legacy),reverse,Реверс!,🃏🔄,rare,3,1×1,"card, craft",бой (рюкзак),buffTimed =0.25 stat:damage | gainStack @battle_start =2 stack:empower,да,—,В начале боя: +2 усиления.,,,buffTimed =0.25 stat:damage | gainStack @battle_start =2 stack:empower,,,,,,,,,3,0,0
Расширение (legacy),the_lovers,Влюблённые,🃏💕,common,3,1×1,"card, craft",бой (рюкзак),heal =4 | buffTimed =0.25 stat:damage | heal @battle_start =3,да,—,В начале боя: +3 HP.,,,heal =4 | buffTimed =0.25 stat:damage | heal @battle_start =3,,,,,,,,,3,0,0
Расширение (legacy),dragon_claws,Драконьи когти,🐉🐾,epic,4,1×1,"gloves, accessory, melee, pet, craft",бой (рюкзак),passiveDefense @passive =3 | statMult @passive =-0.15 stat:cooldown | procChanceBonus @passive =0.1 | battleRageLowHp @passive,да,—,+10% к прокам. Боевая ярость: предметы на 40% быстрее.,,,passiveDefense @passive =3 | statMult @passive =-0.15 stat:cooldown | procChanceBonus @passive =0.1 | battleRageLowHp @passive,,,,,,,,,0,0,0
Расширение (legacy),jimbo,Джимбо,🃏🤠,godly,4,3 кл.,"card, craft",бой (рюкзак),passiveLuck @passive =20 | heal =5 | gainWeakestStack @battle_start =1 | procChanceBonus @passive =0.1 | passiveDefense @passive =2,да,—,При открытии: +7 случайных стаков. +10% к прокам.,,,passiveLuck @passive =20 | heal =5 | gainWeakestStack @battle_start =1 | procChanceBonus @passive =0.1 | passiveDefense @passive =2,,,,,,,,,3,0,0
Расширение (legacy),rat,Крыса,🐀,common,4,1×1,"pet, craft",бой (рюкзак),periodic @passive 75% dmg:magic | cooldownMultPerTag @passive,да,—,Каждые 3.3с: 5 маг. урона и 75% +1 яд.,,,periodic @passive 75% dmg:magic | cooldownMultPerTag @passive,,,,,,,,,3.3,0,0
Расширение (legacy),regular_amethyst,Обычный аметист,💎💜,epic,4,1×1,"gem, magic, craft",бой (рюкзак),statMult @passive =0.1 stat:magicDamage · синергии: strong → gem (cooldownReduction:0.08),да,да,Обычный аметист: Сокет оружия: Шанс снять баффы на попадание. Сокет аксессуара: +маны. Сокет брони: +магия сопротивление.,,,statMult @passive =0.1 stat:magicDamage,,strong → gem (cooldownReduction:0.08),,,,,,,0,0,0
Расширение (legacy),regular_emerald,Обычный изумруд,💎💚,epic,4,1×1,"gem, poison, craft",бой (рюкзак),heal =3 | passiveMaxHp @passive =5,да,—,Обычный изумруд: Сокет оружия: Лечение на попадание. Сокет аксессуара: +макс. ОЗ. Сокет брони: +реген.,,,heal =3 | passiveMaxHp @passive =5,,,,,,,,,3,0,0
Расширение (legacy),regular_ruby,Обычный рубин,💎❤️,epic,4,1×1,"gem, fire, craft",бой (рюкзак),groundFire =2 | statMult @passive =0.06 stat:damage,да,—,Обычный рубин: Сокет оружия: Шанс получить Жар на попадание. Сокет аксессуара: +урон. Сокет брони: Сопротивление Холоду.,,,groundFire =2 | statMult @passive =0.06 stat:damage,,,,,,,,,0,0,1
Расширение (legacy),regular_sapphire,Обычный сапфир,💎💙,epic,4,1×1,"gem, cold, craft",бой (рюкзак),slow =0.1 | statMult @passive =-0.05 stat:cooldown,да,—,Обычный сапфир: Сокет оружия: Шанс наложить Холод на попадание. Сокет аксессуара: +удача. Сокет брони: +блок.,,,slow =0.1 | statMult @passive =-0.05 stat:cooldown,,,,,,,,,3,0,0
