id,name,has_description,effect_count,effect_types,description
"regular_sapphire","Обычный сапфир",yes,2,"slow|statMult","Обычный сапфир: Сокет оружия: Шанс наложить Холод на попадание. Сокет аксессуара: +удача. Сокет брони: +блок."
"flawless_sapphire","Безупречный сапфир",yes,2,"slow|statMult","Безупречный сапфир: Сокет оружия: Шанс наложить Холод на попадание. Сокет аксессуара: +удача. Сокет брони: +блок."
"perfect_sapphire","Идеальный сапфир",yes,2,"slow|statMult","Идеальный сапфир: Сокет оружия: Шанс наложить Холод на попадание. Сокет аксессуара: +удача. Сокет брони: +блок."
"chipped_emerald","Сколотый изумруд",yes,2,"heal|passiveMaxHp","Сколотый изумруд: Сокет оружия: Лечение на попадание. Сокет аксессуара: +макс. ОЗ. Сокет брони: +реген."
"flawed_emerald","Дефектный изумруд",yes,2,"heal|passiveMaxHp","Дефектный изумруд: Сокет оружия: Лечение на попадание. Сокет аксессуара: +макс. ОЗ. Сокет брони: +реген."
"regular_emerald","Обычный изумруд",yes,2,"heal|passiveMaxHp","Обычный изумруд: Сокет оружия: Лечение на попадание. Сокет аксессуара: +макс. ОЗ. Сокет брони: +реген."
"flawless_emerald","Безупречный изумруд",yes,2,"heal|passiveMaxHp","Безупречный изумруд: Сокет оружия: Лечение на попадание. Сокет аксессуара: +макс. ОЗ. Сокет брони: +реген."
"perfect_emerald","Идеальный изумруд",yes,2,"heal|passiveMaxHp","Идеальный изумруд: Сокет оружия: Лечение на попадание. Сокет аксессуара: +макс. ОЗ. Сокет брони: +реген."
"chipped_topaz","Сколотый топаз",yes,1,"statMult","Сколотый топаз: Сокет оружия: Быстрее атаки. Сокет аксессуара: Предметы срабатывает быстрее. Сокет брони: +выносливости реген."
"flawed_topaz","Дефектный топаз",yes,1,"statMult","Дефектный топаз: Сокет оружия: Быстрее атаки. Сокет аксессуара: Предметы срабатывает быстрее. Сокет брони: +выносливости реген."
"regular_topaz","Обычный топаз",yes,1,"statMult","Обычный топаз: Сокет оружия: Быстрее атаки. Сокет аксессуара: Предметы срабатывает быстрее. Сокет брони: +выносливости реген."
"flawless_topaz","Безупречный топаз",yes,1,"statMult","Безупречный топаз: Сокет оружия: Быстрее атаки. Сокет аксессуара: Предметы срабатывает быстрее. Сокет брони: +выносливости реген."
"perfect_topaz","Идеальный топаз",yes,1,"statMult","Идеальный топаз: Сокет оружия: Быстрее атаки. Сокет аксессуара: Предметы срабатывает быстрее. Сокет брони: +выносливости реген."
"chipped_amethyst","Сколотый аметист",yes,1,"statMult","Сколотый аметист: Сокет оружия: Шанс снять баффы на попадание. Сокет аксессуара: +маны. Сокет брони: +магия сопротивление."
"flawed_amethyst","Дефектный аметист",yes,1,"statMult","Дефектный аметист: Сокет оружия: Шанс снять баффы на попадание. Сокет аксессуара: +маны. Сокет брони: +магия сопротивление."
"regular_amethyst","Обычный аметист",yes,1,"statMult","Обычный аметист: Сокет оружия: Шанс снять баффы на попадание. Сокет аксессуара: +маны. Сокет брони: +магия сопротивление."
"flawless_amethyst","Безупречный аметист",yes,1,"statMult","Безупречный аметист: Сокет оружия: Шанс снять баффы на попадание. Сокет аксессуара: +маны. Сокет брони: +магия сопротивление."
"perfect_amethyst","Идеальный аметист",yes,1,"statMult","Идеальный аметист: Сокет оружия: Шанс снять баффы на попадание. Сокет аксессуара: +маны. Сокет брони: +магия сопротивление."
"leather_bag","Кожаная сумка",yes,0,"","+4 слота рюкзака."
"fanny_pack","Поясная сумка",yes,0,"","Предметы внутри на 10% быстрее."
"holdall","Вместительная сумка",yes,0,"","В [начале боя]: +8 жара за нейтральный предмет внутри."
"ranger_bag","Сумка следопыта",yes,0,"","Внутри: +10% крит и +3% за стак."
"vineweave_basket","Лозоплетёная корзина",yes,0,"","+10% лечения и +3% за предмет природы внутри."
"storage_coffin","Гроб-хранилище",yes,0,"","При активации предмета внутри: 22% +1 яд."
"relic_case","Футляр реликвии",yes,0,"","Каждые 2.5с: оружие внутри +1 урона."
"duffle_bag","Дорожная сумка",yes,0,"","При HP <50%: боевая ярость, −20% урона, +20 блока."
"utility_pouch","Утилитарный мешочек",yes,0,"","Оружие внутри: +30% урона, −30% скорости. +35% вампиризм."
"deck_of_cards","Колода карт",yes,3,"statMult|gainStack|procChanceBonus","В [начале боя]: +2 удачи. +5% к прокам."
"ace_of_spades","Туз пик",yes,2,"buffTimed|buffTimed","[при попадании]: 50% +15% урона на 4с."
"the_lovers","Влюблённые",yes,3,"heal|buffTimed|heal","В [начале боя]: +3 HP."
"the_fool","Шут",yes,4,"buffTimed|buffTimed|passiveLuck|gainStack","В [начале боя]: +1 удача."
"reverse","Реверс!",yes,2,"buffTimed|gainStack","В [начале боя]: +2 усиления."
"white_eyes_blue_dragon","Синий глазами белый дракон",yes,6,"buffTimed|groundFire|statMult|gainStack|cardScaledBonus|gainStack","При открытии: +12 удачи (+5 за карту). +3 холода противнику."
"holo_fire_lizard","Голографическая огненная ящерица",yes,6,"buffTimed|groundFire|statMult|statMult|cardScaledDamage|gainStack","При открытии: +8% маг. урона, 12 (+4/карта) маг. урона, +4 жара."
"jimbo","Джимбо",yes,5,"passiveLuck|heal|gainWeakestStack|procChanceBonus|passiveDefense","При открытии: +7 случайных стаков. +10% к прокам."
"darkest_lotus","Тёмнейший лотос",yes,4,"buffTimed|cardScaledBonus|gainStack|stealRandomStack","При открытии: +4 усиления (+4/карта). Украсть 3 стака."
"rainbow_badge","Радужный значок",yes,1,"periodic","Предметы всех классов появляются в магазине. Через 7с: получить по 1 баффу каждого типа."
"stone_badge","Каменный значок",yes,2,"heal|periodic","Стартовые предметы класса больше не появляются в магазине (даже в хранилище). [при входе в магазин]: сгенерировать предметы стоимостью 1. Каждые 3с: получить 4."
"leaf_badge","Листовой значок",yes,2,"heal|periodic","Рейнджер предметы появляется в магазине. Предметы получить 2% критический удар шанс на каждый стака Каждые 2.2с: Получить 1 стак"
"skull_badge","Черепной значок",yes,2,"poison|periodic","Жнец предметы появляется в магазине. Каждые 1.5с: Наложить случайный дебафф стака яда"
"wolf_badge","Волчий значок",yes,3,"battleRageLowHp|hpThreshold|battleRageLowHp","При HP <50%: боевая ярость на 5с (раз)."
"flame_badge","Огненный значок",yes,3,"statMult|groundFire|procChanceBonus","Магазин: предметы пироманта. +5% к прокам."
"magic_badge","Магический значок",yes,4,"statMult|statMult|gainStack|procChanceBonus","В [начале боя]: +5 маны. +30% к дублированию баффов."
"puzzle_badge","Значок головоломки",yes,2,"statMult|periodic","Предмет срабатывает на 20% медленнее. Через 5с: срабатывает на 50% быстрее вместо этого. При покупке сумки: 35% шанс пополнить сумкой-головоломкой."
"twine_badge","Верёвочный значок",yes,1,"procChanceBonus","Магазин: предметы авантюриста. +5% к прокам."
"artifact_stone_cold","Артефактный камень: Холод",yes,4,"damage|periodic|activationLimit|gainStack","1 бросок. [при попадании]: +3 холода. Каждые 5с: +1 холод и +4 HP."
"artifact_stone_heat","Артефактный камень: Жар",yes,4,"damage|activationLimit|gainStack|stackThreshold","1 бросок. [при попадании]: +3 жара. При 10 жара: оружие +8 урона."
"artifact_stone_death","Артефактный камень: Смерть",yes,5,"damage|poison|activationLimit|fatigueDamageOnHit|critPerFoeFatigue","1 бросок. Урон от усталости при попадании. +7% крит за уровень усталости противника."
"present","Подарок",yes,4,"statMult|passiveLuck|gainStack|heal","В [начале боя]: +5 удачи и +15 HP."
"gingerbread_jerry","Пряничный Джерри",yes,4,"heal|passiveMaxHp|periodic|cooldownMultPerTag","В [начале боя]: +40 макс. здоровья. Каждые 3с: потратить 1, 1 и 1: получить 1, 3 и +20 макс. здоровья. Еда: срабатывает на 10% быстрее за каждую еду другого типа (кроме Пряничного Джерри)."
"pumpkin","Тыква",yes,4,"slow|applyStun|onFatigueStart|cooldownMultPerTag","50% оглушение. При усталости: +10 жара. Быстрее за еду."
"happy_bomb","Счастливая бомба",yes,2,"buffTimed|periodic","Каждые 12с: 20 маг. урона."
"pop","Поп",yes,2,"periodic|cooldownMultPerSocket","Каждые 8с: +3 яда. Атаки на 3% быстрее за каждый заполненный сокет (до 60%)."
"lil_chestnut","Маленький каштан",yes,2,"periodic|cooldownMultPerItemCost","При обновлении магазина: 40% торговое предложение. Каждые 6с: +3 к сильнейшему стаку. На 1% быстрее за стоимость предметов."
"shiny_shell","Блестящая раковина",yes,2,"healPerTag|periodic","Каждые 5с: +5 HP и +3 за соседний святой предмет."
"shell_totem","Тотем раковины",yes,2,"periodic|cooldownMultPerTag","Каждые 3.4с: +8 HP при HP <70%, иначе +1 усиление. Быстрее за святой предмет."
"flute","Флейта",yes,2,"periodic|cooldownMultPerAdjacent","Каждые 4.7с: +14 блока, +2 выносливости или +2 удачи (случайно). На 10% быстрее за соседа (до 60%)."
"fanfare","Фанфары",yes,1,"periodic","Каждые 3с: −1 выносливости противнику. Каждые 5 срабатываний: оглушение 1с."
"repeater","Повторитель",yes,2,"repeatCast|periodic","Через 12с: повторить эффекты начала боя предметов."
"cubert","Куберт",yes,1,"periodic","Активируется: 35% шанс получить 1 стак активируется: 30% шанс Потратить 1, чтобы получить 1 стак"
"mr_struggles","Мистер Страглз",yes,1,"periodic","Каждые 3с: наложить урон от усталости. При дебаффе: 25% шанс наложить тот же дебафф. Когда здоровье падает ниже 50%: предметы срабатывают на 140% быстрее на 8с (один раз). Плюшевые игрушки появляются в магазине."
"mrs_struggles","Миссис Страглз",yes,2,"periodic|cooldownMultPerTag","Каждые 4.7с: снять по 1 стаку каждого типа у противника. На 10% быстрее за тёмный предмет."
